"RelativePath","SHA256","SizeBytes"
"Original\cifar10\checkpoints\model_epoch_10.pth","B82BA00E0626BAC846179423B9C712EF5028467067055BABEA03B3149CB43BF2","7422270"
"Original\cifar10\checkpoints\model_epoch_20.pth","6E3C5FC78E2433DBE099BB9A2075198E866ED174227B0427A31CE35C15A46E36","7422270"
"Original\cifar10\checkpoints\model_epoch_30.pth","85078E8A21443938ACF759E3473EF6D74FF48D616DC4C56B5C2ADE7BBD1ACA39","7422270"
"Original\cifar10\checkpoints\model_epoch_40.pth","9AF94FF6325168B77EFE0F66B5B685813747113094A4A6219588CAC4AE0210E6","7422270"
"Original\cifar10\checkpoints\model_epoch_50.pth","164BE8E07662823097D342B0AEDB5175F15BDB83B2908286D40AE24503D6EACD","7422270"
"Original\cifar100\checkpoints\model_epoch_10.pth","5698B30EBD473F7809975481E58F16C921FB228505BEEBE02070BCD63560A391","7702014"
"Original\cifar100\checkpoints\model_epoch_20.pth","B96BE886EB552F2D15ED242FF3AF5FDE1EC4F58B2830304434B1EA48BC05D7E9","7702014"
"Original\cifar100\checkpoints\model_epoch_30.pth","06EB468A22E8A8DE8EA12EB7001ACA91BE18D66DBEE5692CB3E639E4E13D9263","7702014"
"Original\cifar100\checkpoints\model_epoch_40.pth","59575F2FC2EF9DEB04BAB3C7D0077B2CE08705D12E4A72C09833978961B9CDC7","7702014"
"Original\cifar100\checkpoints\model_epoch_50.pth","24AD30B3ED6CCC1A61BA61FBD6D764E0CC35C7299C4AA3B9ACE369EC1BC726DD","7702014"
"Original\svhn\checkpoints\model_epoch_10.pth","88EB5F1089F78838ABEB6BF7832480F27BEDF1FD325B6872C6EDB42D87EB9BBE","7422270"
"Original\svhn\checkpoints\model_epoch_20.pth","5A20994D13EC98B8B2860C2908F5BE42A7C82C3DB1D66C9067C068AA01B0B761","7422270"
"Original\svhn\checkpoints\model_epoch_30.pth","2D39656463C8205D8C295E87916DB30B13CE519F913C35F2AB32D9AA656AFBCE","7422270"
"Original\svhn\checkpoints\model_epoch_40.pth","03CDF4D389874323BDC12FC9E3B903414AA8479FF7802E3ECCA0BB05D4D5BD57","7422270"
"Original\svhn\checkpoints\model_epoch_50.pth","0EE34A0B6E26CC9AF46801932698EC84423B1A5BA4F1FD92A32E682015F63669","7422270"
"Upgraded\cifar10\model_epoch_10.pth","F7B51FC1E7D9E18745E4FA9B0A80B169EF3C57F2F4BB3069F3A298F922F7045B","7646326"
"Upgraded\cifar10\model_epoch_20.pth","21DA5480D1CCB21B32C5D9B18E6F165BF679EFD5EFF083904A4B26325AD3F7FD","7646326"
"Upgraded\cifar10\model_epoch_30.pth","2EC6C7A206C4E02B208877C98CA9C141DA1356C836C2304EF88423A53FA0709B","7646326"
"Upgraded\cifar10\model_epoch_40.pth","0224F876FB53EA4E2F2AA9B3F8AA808576096E3A428148179CF2FAADC74B81A4","7646326"
"Upgraded\cifar10\model_epoch_50.pth","37572EED9902ADF1C3D9C2490EAA289EE6244BB3F88DBBA9ABF7C601B9B755A5","7646326"
"Upgraded\cifar100\checkpoints\model_epoch_10.pth","D677CFB79B375B5550A3B4668C945DEE336E3E093B96015B893CCD82D826CFFB","7926070"
"Upgraded\cifar100\checkpoints\model_epoch_20.pth","1ECFD3B749A0CDFC86C2EC001AC4513D5B9CA16A8919C71CFB4803E27BE89369","7926070"
"Upgraded\cifar100\checkpoints\model_epoch_30.pth","B10AE60CC4BB877141BC20B90F5458C70C54A5A16D11B8925357BB9AEC2FDCCF","7926070"
"Upgraded\cifar100\checkpoints\model_epoch_40.pth","3D8149DFA22255DFD471DF451652F995725710220F050DFDAAD1E2575D261ADB","7926070"
"Upgraded\cifar100\checkpoints\model_epoch_50.pth","F7D4477C79BAC2ABD9EE7360F88C1DF29CC74723AA4CF50A2E7E7327CB23DDCA","7926070"
"Upgraded\svhn\checkpoints\model_epoch_10.pth","552DE9040B682D85F90A9A50ED7922DE96079BA73C3D0A0FE95B4EB6F5560D48","7646326"
"Upgraded\svhn\checkpoints\model_epoch_20.pth","35FFECE417FB817013E4D6B16A4AC990B2B7D312E94B02AAA9533D1355C1F60B","7646326"
"Upgraded\svhn\checkpoints\model_epoch_30.pth","64085D7868325138C556EF3620B9D650C0098240A49E8D2AF20EE94F1E2C6B6D","7646326"
"Upgraded\svhn\checkpoints\model_epoch_40.pth","29BD2AB1EB4EBAFE1582D292BF6A0C00417E9196D6D0B502C1914027F2D71A97","7646326"
"Upgraded\svhn\checkpoints\model_epoch_50.pth","97CFD701BB0BD4BEF446E1F525830982331E8B86C328576A4ECCEE1A96E6A0A5","7646326"
